#
# Zimbra LDAP Schema
#
# DO NOT MODIFY - generated by AttributeManager.
# Version: 5.0.18_GA_3011.UBUNTU8; Type: FOSS; Release: 20090708092550; Built: 20090708092550; Host: build25.lab.zimbra.com
#
# our root OID (http://www.iana.org/assignments/enterprise-numbers)
#
#  1.3.6.1.4.1.19348
#  1.3.6.1.4.1.19348.2      LDAP elements
#  1.3.6.1.4.1.19348.2.1    Attribute Types
#  1.3.6.1.4.1.19348.2.2    Object Classes
#
	NAME ( 'zimbraTableMaintenanceMaxRows' )
	DESC 'Deprecated since: 4.5.7.  We now maintain all tables unconditionally.  See bug 19145.  Orig desc: maximum number of rows required for database table maintenance'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraTableMaintenanceMinRows
	NAME ( 'zimbraTableMaintenanceMinRows' )
	DESC 'Deprecated since: 4.5.7.  We now maintain all tables unconditionally.  See bug 19145.  Orig desc: minimum number of rows required for database table maintenance'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraTableMaintenanceOperation
	NAME ( 'zimbraTableMaintenanceOperation' )
	DESC 'Deprecated since: 4.5.7.  We now maintain all tables unconditionally.  See bug 19145.  Orig desc: table maintenance operation that will be performed.  Valid options: "ANALYZE", "OPTIMIZE"'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraTextAnalyzer
	NAME ( 'zimbraTextAnalyzer' )
	DESC 'The registered name of the Zimbra Analyzer Extension for this account to use'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraTimeZoneDaylightDtStart
	NAME ( 'zimbraTimeZoneDaylightDtStart' )
	DESC 'Start date for daylight time'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraTimeZoneDaylightOffset
	NAME ( 'zimbraTimeZoneDaylightOffset' )
	DESC 'Offset in daylight time'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{5}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraTimeZoneDaylightRRule
	NAME ( 'zimbraTimeZoneDaylightRRule' )
	DESC 'iCalendar recurrence rule for onset of daylight time'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraTimeZoneStandardDtStart
	NAME ( 'zimbraTimeZoneStandardDtStart' )
	DESC 'Start date for standard time'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraTimeZoneStandardOffset
	NAME ( 'zimbraTimeZoneStandardOffset' )
	DESC 'Offset in standard time'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{5}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraTimeZoneStandardRRule
	NAME ( 'zimbraTimeZoneStandardRRule' )
	DESC 'iCalendar recurrence rule for onset of standard time'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraUserServicesEnabled
	NAME ( 'zimbraUserServicesEnabled' )
	DESC 'whether end-user services on SOAP and LMTP interfaces are enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraVersion
	NAME ( 'zimbraVersion' )
	DESC 'account version information'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.27
	EQUALITY integerMatch
	SINGLE-VALUE)

attributetype ( zimbraVirtualHostname
	NAME ( 'zimbraVirtualHostname' )
	DESC 'An alias for this domain, used to determine default login domain based on URL client is visiting'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraVirtualIPAddress
	NAME ( 'zimbraVirtualIPAddress' )
	DESC 'An virtual IP address for this domain, used to determine domain based on an IP address'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraVirusBlockEncryptedArchive
	NAME ( 'zimbraVirusBlockEncryptedArchive' )
	DESC 'Whether to block archive files that are password protected or encrypted'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraVirusCheckEnabled
	NAME ( 'zimbraVirusCheckEnabled' )
	DESC 'Deprecated since: 4.5.  Deprecated in favor of zimbraIsServiceEnabled.  Orig desc: Whether to enable virus checking'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraVirusDefinitionsUpdateFrequency
	NAME ( 'zimbraVirusDefinitionsUpdateFrequency' )
	DESC 'how often (nnnnn[hmsd]) the virus definitions are updated'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.26{32}
	EQUALITY caseIgnoreIA5Match
	SINGLE-VALUE)

attributetype ( zimbraVirusWarnAdmin
	NAME ( 'zimbraVirusWarnAdmin' )
	DESC 'Whether to email admin on virus detection'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraVirusWarnRecipient
	NAME ( 'zimbraVirusWarnRecipient' )
	DESC 'Whether to email recipient on virus detection'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraWebClientAdminReference
	NAME ( 'zimbraWebClientAdminReference' )
	DESC 'link for admin users in the web client'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraWebClientLoginURL
	NAME ( 'zimbraWebClientLoginURL' )
	DESC 'login URL for web client to send the user to upon failed login, auth expired, or no/invalid auth'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraWebClientLogoutURL
	NAME ( 'zimbraWebClientLogoutURL' )
	DESC 'logout URL for web client to send the user to upon explicit loggin out'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraXMPPEnabled
	NAME ( 'zimbraXMPPEnabled' )
	DESC 'Enable XMPP support for IM'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraXMPPServerDialbackKey
	NAME ( 'zimbraXMPPServerDialbackKey' )
	DESC 'Shared Secret for XMPP Server Dialback Protocol'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.40{128}
	EQUALITY octetStringMatch)

attributetype ( zimbraYahooId
	NAME ( 'zimbraYahooId' )
	DESC 'Yahoo ID'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletAvailableZimlets
	NAME ( 'zimbraZimletAvailableZimlets' )
	DESC 'List of Zimlets available to this COS'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraZimletContentObject
	NAME ( 'zimbraZimletContentObject' )
	DESC 'The content object section in the Zimlet description'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{10240}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletDescription
	NAME ( 'zimbraZimletDescription' )
	DESC 'Zimlet description'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletDomainAvailableZimlets
	NAME ( 'zimbraZimletDomainAvailableZimlets' )
	DESC 'List of Zimlets available to this domain.
        Zimlets available to accounts in the domain is the union of account/cos attribute zimbraZimletAvailableZimlets and this attribute. 
  '
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraZimletEnabled
	NAME ( 'zimbraZimletEnabled' )
	DESC 'whether this Zimlet is enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletHandlerClass
	NAME ( 'zimbraZimletHandlerClass' )
	DESC 'The handler class for server side Zimlet extension'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseExactMatch
	SUBSTR caseExactSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletHandlerConfig
	NAME ( 'zimbraZimletHandlerConfig' )
	DESC 'The global config for the Zimlet'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{10240}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch)

attributetype ( zimbraZimletIndexingEnabled
	NAME ( 'zimbraZimletIndexingEnabled' )
	DESC 'Whether server side keyword indexing enabled'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletIsExtension
	NAME ( 'zimbraZimletIsExtension' )
	DESC 'Whether this zimlet is an extension'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletKeyword
	NAME ( 'zimbraZimletKeyword' )
	DESC 'Server side object keyword used for indexing and search for this Zimlet'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletPanelItem
	NAME ( 'zimbraZimletPanelItem' )
	DESC 'The panel item section in the Zimlet description'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{10240}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletPriority
	NAME ( 'zimbraZimletPriority' )
	DESC 'Object match priority'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{32}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletScript
	NAME ( 'zimbraZimletScript' )
	DESC 'URL of extra scripts used by the Zimlet'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseExactMatch
	SUBSTR caseExactSubstringsMatch)

attributetype ( zimbraZimletServerIndexRegex
	NAME ( 'zimbraZimletServerIndexRegex' )
	DESC 'Regex of content object'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseExactMatch
	SUBSTR caseExactSubstringsMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletStoreMatched
	NAME ( 'zimbraZimletStoreMatched' )
	DESC 'Whether store is matched for this type'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.7
	EQUALITY booleanMatch
	SINGLE-VALUE)

attributetype ( zimbraZimletTarget
	NAME ( 'zimbraZimletTarget' )
	DESC 'Zimlet target apps'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseExactMatch
	SUBSTR caseExactSubstringsMatch)

attributetype ( zimbraZimletUserProperties
	NAME ( 'zimbraZimletUserProperties' )
	DESC 'User properties for Zimlets'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{1024}
	EQUALITY caseExactMatch
	SUBSTR caseExactSubstringsMatch)

attributetype ( zimbraZimletVersion
	NAME ( 'zimbraZimletVersion' )
	DESC 'Version of the Zimlet'
	SYNTAX 1.3.6.1.4.1.1466.115.121.1.15{256}
	EQUALITY caseIgnoreMatch
	SUBSTR caseIgnoreSubstringsMatch
	SINGLE-VALUE)



###########################################################################
# object class definitions
#
# This is where to define the object classes. Object classes are used
# to define which attribute MAY (optional) or MUST (required) belong
# to an entry.
#
# classes can be AUXILIARY or STRUCTURAL. An entry in the directory
# must have one and only one structural class, but can have many
# AUXILIARY classes.
#
###########################################################################

# zimbraMailRecipient is used to represent entries in the directory
# that can receive mail. i.e., they have a visible external address, that
# gets expanded into one or more internal/external addresses.
objectclass ( zimbraMailRecipient
	NAME 'zimbraMailRecipient'
	DESC 'Account object'
	SUP top AUXILIARY
	MAY (
		zimbraHideInGal $
		zimbraLocale $
		zimbraMailAddress $
		zimbraMailAlias $
		zimbraMailCanonicalAddress $
		zimbraMailCatchAllAddress $
		zimbraMailCatchAllCanonicalAddress $
		zimbraMailCatchAllForwardingAddress $
		zimbraMailDeliveryAddress $
		zimbraMailForwardingAddress $
		zimbraMailHost $
		zimbraMailStatus $
		zimbraMailTransport
	)
	)

# zimbraAccount extends zimbraMailRecipient. It represents a real
# account in the system (either admin or end-user) that can be logged
# into, etc.
#
# It is defined as AUXILIARY in case it needs to be mixed to an
# existing directory deployment.
#
# cn            - full name, common name
# co            - country friendly name
# company       - company (company name)
# displayName   - name to display in admin tool, outlook uses as well
#                 (cn is multi-valued)
# gn            - first name (given name)
# initials      - middle initial
# l             - city (locality)
# ou            - organizational unit
# physicalDeliveryOfficeName - office
# street        - street address
# postalCode    - zip code
# sn            - last name (sir name)
# st            - state
# telephoneNumber - phone
objectclass ( zimbraAccount 
	NAME 'zimbraAccount'
	DESC 'Account object'
	SUP zimbraMailRecipient AUXILIARY
	MUST (
		uid $
		zimbraAccountStatus $
		zimbraId
	)
	MAY (
		c $
		cn $
		co $
		company $
		description $
		displayName $
		givenName $
		gn $
		initials $
		l $
		mail $
		o $
		ou $
		physicalDeliveryOfficeName $
		postalAddress $
		postalCode $
		sn $
		st $
		street $
		streetAddress $
		telephoneNumber $
		title $
		userPassword $
		zimbraACE $
		zimbraAccountCalendarUserType $
		zimbraAdminAuthTokenLifetime $
		zimbraAdminSavedSearches $
		zimbraAllowAnyFromAddress $
		zimbraAllowFromAddress $
		zimbraArchiveAccount $
		zimbraArchiveAccountDateTemplate $
		zimbraArchiveAccountNameTemplate $
		zimbraAttachmentsBlocked $
		zimbraAttachmentsIndexingEnabled $
		zimbraAttachmentsViewInHtmlOnly $
		zimbraAuthLdapExternalDn $
		zimbraAuthTokenLifetime $
		zimbraAvailableLocale $
		zimbraAvailableSkin $
		zimbraBatchedIndexingSize $
		zimbraCOSId $
		zimbraCalendarCalDavSharedFolderCacheDuration $
		zimbraCalendarCalDavSyncEnd $
		zimbraCalendarCalDavSyncStart $
		zimbraCalendarMaxRevisions $
		zimbraChildAccount $
		zimbraChildVisibleAccount $
		zimbraContactMaxNumEntries $
		zimbraCustomerCareTier $
		zimbraDataSourceMaxNumEntries $
		zimbraDataSourceMinPollingInterval $
		zimbraDataSourcePollingInterval $
		zimbraDebugInfo $
		zimbraDomainAdminMaxMailQuota $
		zimbraExcludeFromCMBSearch $
		zimbraExternalImapHostname $
		zimbraExternalImapPort $
		zimbraExternalImapSSLHostname $
		zimbraExternalImapSSLPort $
		zimbraExternalPop3Hostname $
		zimbraExternalPop3Port $
		zimbraExternalPop3SSLHostname $
		zimbraExternalPop3SSLPort $
		zimbraFeatureAdvancedSearchEnabled $
		zimbraFeatureBriefcasesEnabled $
		zimbraFeatureCalendarEnabled $
		zimbraFeatureCalendarUpsellEnabled $
		zimbraFeatureCalendarUpsellURL $
		zimbraFeatureChangePasswordEnabled $
		zimbraFeatureComposeInNewWindowEnabled $
		zimbraFeatureContactsEnabled $
		zimbraFeatureContactsUpsellEnabled $
		zimbraFeatureContactsUpsellURL $
		zimbraFeatureConversationsEnabled $
		zimbraFeatureFiltersEnabled $
		zimbraFeatureFlaggingEnabled $
		zimbraFeatureGalAutoCompleteEnabled $
		zimbraFeatureGalEnabled $
		zimbraFeatureGalSyncEnabled $
		zimbraFeatureGroupCalendarEnabled $
		zimbraFeatureHtmlComposeEnabled $
		zimbraFeatureIMEnabled $
		zimbraFeatureIdentitiesEnabled $
		zimbraFeatureImapDataSourceEnabled $
		zimbraFeatureInitialSearchPreferenceEnabled $
		zimbraFeatureInstantNotify $
		zimbraFeatureMailEnabled $
		zimbraFeatureMailForwardingEnabled $
		zimbraFeatureMailForwardingInFiltersEnabled $
		zimbraFeatureMailPollingIntervalPreferenceEnabled $
		zimbraFeatureMailPriorityEnabled $
		zimbraFeatureMailUpsellEnabled $
		zimbraFeatureMailUpsellURL $
		zimbraFeatureMobileSyncEnabled $
		zimbraFeatureNewAddrBookEnabled $
		zimbraFeatureNewMailNotificationEnabled $
		zimbraFeatureNotebookEnabled $
		zimbraFeatureOpenMailInNewWindowEnabled $
		zimbraFeatureOptionsEnabled $
		zimbraFeatureOutOfOfficeReplyEnabled $
		zimbraFeaturePop3DataSourceEnabled $
		zimbraFeaturePortalEnabled $
		zimbraFeatureSavedSearchesEnabled $
		zimbraFeatureSharingEnabled $
		zimbraFeatureShortcutAliasesEnabled $
		zimbraFeatureSignaturesEnabled $
		zimbraFeatureSkinChangeEnabled $
		zimbraFeatureTaggingEnabled $
		zimbraFeatureTasksEnabled $
		zimbraFeatureViewInHtmlEnabled $
		zimbraFeatureVoiceEnabled $
		zimbraFeatureVoiceUpsellEnabled $
		zimbraFeatureVoiceUpsellURL $
		zimbraFeatureWebSearchEnabled $
		zimbraFeatureZimbraAssistantEnabled $
		zimbraForeignPrincipal $
		zimbraFreebusyExchangeAuthPassword $
		zimbraFreebusyExchangeAuthScheme $
		zimbraFreebusyExchangeAuthUsername $
		zimbraFreebusyExchangeCachedInterval $
		zimbraFreebusyExchangeCachedIntervalStart $
		zimbraFreebusyExchangeURL $
		zimbraFreebusyExchangeUserOrg $
		zimbraFreebusyLocalMailboxNotActive $
		zimbraIMAvailableInteropGateways $
		zimbraIdentityMaxNumEntries $
		zimbraImapEnabled $
		zimbraInterceptAddress $
		zimbraInterceptBody $
		zimbraInterceptFrom $
		zimbraInterceptSendHeadersOnly $
		zimbraInterceptSubject $
		zimbraIsAdminAccount $
		zimbraIsCustomerCareAccount $
		zimbraIsDomainAdminAccount $
		zimbraIsSystemResource $
		zimbraJunkMessagesIndexingEnabled $
		zimbraLastLogonTimestamp $
		zimbraLocale $
		zimbraMailIdleSessionTimeout $
		zimbraMailMessageLifetime $
		zimbraMailMinPollingInterval $
		zimbraMailPurgeUseChangeDateForTrash $
		zimbraMailQuota $
		zimbraMailSieveScript $
		zimbraMailSignatureMaxLength $
		zimbraMailSpamLifetime $
		zimbraMailTrashLifetime $
		zimbraMailboxLocationBeforeMove $
		zimbraMemberOf $
		zimbraNewMailNotificationBody $
		zimbraNewMailNotificationFrom $
		zimbraNewMailNotificationSubject $
		zimbraNotebookMaxRevisions $
		zimbraNotebookSanitizeHtml $
		zimbraNotes $
		zimbraPasswordEnforceHistory $
		zimbraPasswordHistory $
		zimbraPasswordLocked $
		zimbraPasswordLockoutDuration $
		zimbraPasswordLockoutEnabled $
		zimbraPasswordLockoutFailureLifetime $
		zimbraPasswordLockoutFailureTime $
		zimbraPasswordLockoutLockedTime $
		zimbraPasswordLockoutMaxFailures $
		zimbraPasswordMaxAge $
		zimbraPasswordMaxLength $
		zimbraPasswordMinAge $
		zimbraPasswordMinLength $
		zimbraPasswordMinLowerCaseChars $
		zimbraPasswordMinNumericChars $
		zimbraPasswordMinPunctuationChars $
		zimbraPasswordMinUpperCaseChars $
		zimbraPasswordModifiedTime $
		zimbraPasswordMustChange $
		zimbraPop3Enabled $
		zimbraPortalName $
		zimbraPrefAdvancedClientEnforceMinDisplay $
		zimbraPrefAppleIcalDelegationEnabled $
		zimbraPrefAutoAddAddressEnabled $
		zimbraPrefAutoSaveDraftInterval $
		zimbraPrefBccAddress $
		zimbraPrefCalendarAllowCancelEmailToSelf $
		zimbraPrefCalendarAlwaysShowMiniCal $
		zimbraPrefCalendarApptReminderWarningTime $
		zimbraPrefCalendarDayHourEnd $
		zimbraPrefCalendarDayHourStart $
		zimbraPrefCalendarFirstDayOfWeek $
		zimbraPrefCalendarInitialCheckedCalendars $
		zimbraPrefCalendarInitialView $
		zimbraPrefCalendarNotifyDelegatedChanges $
		zimbraPrefCalendarReminderDuration1 $
		zimbraPrefCalendarReminderDuration2 $
		zimbraPrefCalendarReminderEmail $
		zimbraPrefCalendarReminderFlashTitle $
		zimbraPrefCalendarReminderMobile $
		zimbraPrefCalendarReminderSendEmail $
		zimbraPrefCalendarReminderSoundsEnabled $
		zimbraPrefCalendarReminderYMessenger $
		zimbraPrefCalendarUseQuickAdd $
		zimbraPrefChildVisibleAccount $
		zimbraPrefClientType $
		zimbraPrefComposeFormat $
		zimbraPrefComposeInNewWindow $
		zimbraPrefContactsInitialView $
		zimbraPrefContactsPerPage $
		zimbraPrefDedupeMessagesSentToSelf $
		zimbraPrefDefaultSignatureId $
		zimbraPrefDeleteInviteOnReply $
		zimbraPrefDisplayExternalImages $
		zimbraPrefFolderTreeOpen $
		zimbraPrefForwardIncludeOriginalText $
		zimbraPrefForwardReplyFormat $
		zimbraPrefForwardReplyInOriginalFormat $
		zimbraPrefForwardReplyPrefixChar $
		zimbraPrefFromAddress $
		zimbraPrefFromDisplay $
		zimbraPrefGalAutoCompleteEnabled $
		zimbraPrefGalSearchEnabled $
		zimbraPrefGroupMailBy $
		zimbraPrefHtmlEditorDefaultFontColor $
		zimbraPrefHtmlEditorDefaultFontFamily $
		zimbraPrefHtmlEditorDefaultFontSize $
		zimbraPrefIMAutoLogin $
		zimbraPrefIMBuddyListSort $
		zimbraPrefIMCustomStatusMessage $
		zimbraPrefIMFlashIcon $
		zimbraPrefIMFlashTitle $
		zimbraPrefIMHideBlockedBuddies $
		zimbraPrefIMHideOfflineBuddies $
		zimbraPrefIMIdleStatus $
		zimbraPrefIMIdleTimeout $
		zimbraPrefIMInstantNotify $
		zimbraPrefIMLogChats $
		zimbraPrefIMLogChatsEnabled $
		zimbraPrefIMNotifyPresence $
		zimbraPrefIMNotifyStatus $
		zimbraPrefIMReportIdle $
		zimbraPrefIMSoundsEnabled $
		zimbraPrefIdentityName $
		zimbraPrefImapSearchFoldersEnabled $
		zimbraPrefInboxReadLifetime $
		zimbraPrefInboxUnreadLifetime $
		zimbraPrefIncludeSpamInSearch $
		zimbraPrefIncludeTrashInSearch $
		zimbraPrefJunkLifetime $
		zimbraPrefLabel $
		zimbraPrefListViewColumns $
		zimbraPrefLocale $
		zimbraPrefMailDefaultCharset $
		zimbraPrefMailFlashIcon $
		zimbraPrefMailFlashTitle $
		zimbraPrefMailForwardingAddress $
		zimbraPrefMailInitialSearch $
		zimbraPrefMailItemsPerPage $
		zimbraPrefMailLocalDeliveryDisabled $
		zimbraPrefMailPollingInterval $
		zimbraPrefMailSignature $
		zimbraPrefMailSignatureEnabled $
		zimbraPrefMailSignatureHTML $
		zimbraPrefMailSignatureStyle $
		zimbraPrefMailSoundsEnabled $
		zimbraPrefMarkMsgRead $
		zimbraPrefMessageViewHtmlPreferred $
		zimbraPrefNewMailNotificationAddress $
		zimbraPrefNewMailNotificationEnabled $
		zimbraPrefOpenMailInNewWindow $
		zimbraPrefOutOfOfficeCacheDuration $
		zimbraPrefOutOfOfficeDirectAddress $
		zimbraPrefOutOfOfficeFromDate $
		zimbraPrefOutOfOfficeReply $
		zimbraPrefOutOfOfficeReplyEnabled $
		zimbraPrefOutOfOfficeUntilDate $
		zimbraPrefPop3DownloadSince $
		zimbraPrefReadingPaneEnabled $
		zimbraPrefReplyIncludeOriginalText $
		zimbraPrefReplyToAddress $
		zimbraPrefReplyToDisplay $
		zimbraPrefReplyToEnabled $
		zimbraPrefSaveToSent $
		zimbraPrefSearchTreeOpen $
		zimbraPrefSentLifetime $
		zimbraPrefSentMailFolder $
		zimbraPrefShortcuts $
		zimbraPrefShowFragments $
		zimbraPrefShowSearchString $
		zimbraPrefShowSelectionCheckbox $
		zimbraPrefSkin $
		zimbraPrefStandardClientAccessilbityMode $
		zimbraPrefTagTreeOpen $
		zimbraPrefTimeZoneId $
		zimbraPrefTrashLifetime $
		zimbraPrefUseDefaultIdentitySettings $
		zimbraPrefUseKeyboardShortcuts $
		zimbraPrefUseRfc2231 $
		zimbraPrefUseTimeZoneListInCalendar $
		zimbraPrefVoiceItemsPerPage $
		zimbraPrefWarnOnExit $
		zimbraPrefWhenInFolderIds $
		zimbraPrefWhenInFoldersEnabled $
		zimbraPrefWhenSentToAddresses $
		zimbraPrefWhenSentToEnabled $
		zimbraPrefZimletTreeOpen $
		zimbraProxyAllowedDomains $
		zimbraQuotaLastWarnTime $
		zimbraQuotaWarnInterval $
		zimbraQuotaWarnMessage $
		zimbraQuotaWarnPercent $
		zimbraReverseProxyUseExternalRoute $
		zimbraShareInfo $
		zimbraSignatureId $
		zimbraSignatureMaxNumEntries $
		zimbraSignatureMinNumEntries $
		zimbraSignatureName $
		zimbraSpamApplyUserFilters $
		zimbraSyncWindowSize $
		zimbraTextAnalyzer $
		zimbraVersion $
		zimbraYahooId $
		zimbraZimletAvailableZimlets $
		zimbraZimletUserProperties
	)
	)

# zimbraAlias is used to privision aliases
objectclass ( zimbraAlias
	NAME 'zimbraAlias'
	DESC 'An alias to another zimbra object'
	SUP top STRUCTURAL
	MUST (
		zimbraAliasTargetId $
		zimbraId
	)
	MAY (
		cn $
		uid $
		zimbraLocale
	)
	)

# zimbraDistributionList represents a distribution/mailing list.  It
# inherits from zimbraMailRecipient.  Members (who can be
# internal/external) are represented as zimbraMailForwardingAddress
# attrs.
objectclass ( zimbraDistributionList 
	NAME 'zimbraDistributionList'
	DESC 'Distribution List object'
	SUP top STRUCTURAL
	MUST (
		uid $
		zimbraId
	)
	MAY (
		cn $
		description $
		displayName $
		mail $
		zimbraGroupId $
		zimbraLocale $
		zimbraNotes
	)
	)

# zimbraCOS is the class of service object.  it should have attributes
# that are used as default values for accounts that belong to the COS
# and do not have the same attribute defined in the account directory
# entry.
objectclass ( zimbraCOS 
	NAME 'zimbraCOS'
	DESC 'Class of Service data'
	SUP top STRUCTURAL
	MUST (
		cn $
		zimbraId
	)
	MAY (
		description $
		zimbraAdminAuthTokenLifetime $
		zimbraAdminSavedSearches $
		zimbraAllowAnyFromAddress $
		zimbraArchiveAccountDateTemplate $
		zimbraArchiveAccountNameTemplate $
		zimbraAttachmentsBlocked $
		zimbraAttachmentsIndexingEnabled $
		zimbraAttachmentsViewInHtmlOnly $
		zimbraAuthTokenLifetime $
		zimbraAvailableLocale $
		zimbraAvailableSkin $
		zimbraBatchedIndexingSize $
		zimbraCalendarCalDavSharedFolderCacheDuration $
		zimbraCalendarCalDavSyncEnd $
		zimbraCalendarCalDavSyncStart $
		zimbraCalendarMaxRevisions $
		zimbraContactMaxNumEntries $
